Info 0    [11:44:26.954] Starting TS Server
Info 1769 [12:14:42.748] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.304649000056088
Info 1770 [12:14:43.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1771 [12:14:43.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 47.239342000335455ms
Info 1772 [12:14:43.187] Different program with same set of files
Info 1773 [12:14:44.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1774 [12:14:44.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 38.15048500010744ms
Info 1775 [12:14:44.205] Different program with same set of files
Info 1776 [12:14:44.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1777 [12:14:45.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 35.53198700025678ms
Info 1778 [12:14:45.011] Different program with same set of files
Info 1779 [12:14:45.368] Format host information updated
Info 1780 [12:14:45.368] Format host information updated
Info 1781 [12:14:45.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1782 [12:14:45.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 56.52532699983567ms
Info 1783 [12:14:45.426] Different program with same set of files
Info 1784 [12:14:45.429] getCompletionData: Get current token: 0.06752300029620528
Info 1785 [12:14:45.429] getCompletionData: Is inside comment: 0.013530999887734652
Info 1786 [12:14:45.429] getCompletionData: Get previous token: 0.10232600010931492
Info 1787 [12:14:45.429] getCompletionsAtPosition: isCompletionListBlocker: 0.17144299997016788
Info 1788 [12:14:45.461] getCompletionData: Semantic work: 32.15708900010213
Info 1789 [12:14:45.467] getCompletionData: Get current token: 0.0359680000692606
Info 1790 [12:14:45.467] getCompletionData: Is inside comment: 0.00735899992287159
Info 1791 [12:14:45.467] getCompletionData: Get previous token: 0.08187900017946959
Info 1792 [12:14:45.468] getCompletionsAtPosition: isCompletionListBlocker: 0.02640199987217784
Info 1793 [12:14:45.473] getCompletionData: Semantic work: 5.126571000088006
Info 1794 [12:14:46.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1795 [12:14:46.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 50.95627700025216ms
Info 1796 [12:14:46.939] Different program with same set of files
Info 1797 [12:14:47.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1798 [12:14:48.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 40.334004000294954ms
Info 1799 [12:14:48.012] Different program with same set of files
Info 1800 [12:14:49.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1801 [12:14:49.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 38.62484199972823ms
Info 1802 [12:14:49.195] Different program with same set of files
Info 1803 [12:14:50.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1804 [12:14:50.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 40.68061099993065ms
Info 1805 [12:14:50.213] Different program with same set of files
Info 1806 [12:14:50.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1807 [12:14:50.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 32.727647999767214ms
Info 1808 [12:14:50.448] Different program with same set of files
Info 1809 [12:14:51.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1810 [12:14:51.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 44.45768600003794ms
Info 1811 [12:14:51.217] Different program with same set of files
Info 1812 [12:14:52.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1813 [12:14:52.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 48.631291000172496ms
Info 1814 [12:14:52.078] Different program with same set of files
Info 1815 [12:14:52.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1816 [12:14:52.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 71.70952699985355ms
Info 1817 [12:14:52.731] Different program with same set of files
Info 1818 [12:14:52.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1819 [12:14:52.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 30.83197999978438ms
Info 1820 [12:14:52.762] Different program with same set of files
Info 1821 [12:14:53.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1822 [12:14:53.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 43.51146600022912ms
Info 1823 [12:14:53.427] Different program with same set of files
Info 1824 [12:16:11.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1825 [12:16:11.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 72.890848999843ms
Info 1826 [12:16:11.744] Different program with same set of files
Info 1827 [12:16:11.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1828 [12:16:11.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 43.527195000089705ms
Info 1829 [12:16:11.791] Different program with same set of files
Info 1830 [12:16:12.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1831 [12:16:12.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 135.10575199965388ms
Info 1832 [12:16:12.332] Different program with same set of files
Info 1833 [12:16:12.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1834 [12:16:12.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 63.05357899982482ms
Info 1835 [12:16:12.397] Different program with same set of files
Info 1836 [12:16:12.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1837 [12:16:12.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 46.936980000231415ms
Info 1838 [12:16:12.929] Different program with same set of files
Info 1839 [12:16:13.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1840 [12:16:13.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 42.88510299986228ms
Info 1841 [12:16:13.190] Different program with same set of files
Info 1842 [12:16:14.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1843 [12:16:15.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 41.94934400031343ms
Info 1844 [12:16:15.037] Different program with same set of files
Info 1845 [12:16:17.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1846 [12:16:17.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 39.9676140001975ms
Info 1847 [12:16:17.733] Different program with same set of files
Info 1848 [12:16:19.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1849 [12:16:19.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 42.18398900004104ms
Info 1850 [12:16:19.207] Different program with same set of files
Info 1851 [12:16:21.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1852 [12:16:21.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 43.707721000071615ms
Info 1853 [12:16:21.472] Different program with same set of files
Info 1854 [12:16:21.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1855 [12:16:21.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 34.816165999975055ms
Info 1856 [12:16:21.772] Different program with same set of files
Info 1857 [12:16:25.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1858 [12:16:25.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 107.3059479999356ms
Info 1859 [12:16:25.136] Different program with same set of files
Info 1860 [12:16:31.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1861 [12:16:31.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 57.05522900028154ms
Info 1862 [12:16:31.117] Different program with same set of files
Info 1863 [12:16:31.117] getCompletionData: Get current token: 0.020880000200122595
Info 1864 [12:16:31.118] getCompletionData: Is inside comment: 0.003650999628007412
Info 1865 [12:16:31.118] getCompletionData: Get previous token: 0.10733899986371398
Info 1866 [12:16:31.118] getCompletionsAtPosition: isCompletionListBlocker: 0.12734899995848536
Info 1867 [12:16:31.123] getExportInfoMap: cache hit
Info 1868 [12:16:31.149] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1869 [12:16:31.149] collectAutoImports: response is complete
Info 1870 [12:16:31.149] collectAutoImports: 25.998461000155658
Info 1871 [12:16:31.149] getCompletionData: Semantic work: 31.273244000039995
Info 1872 [12:16:31.296] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.037965999916196
Info 1873 [12:16:31.509] getCompletionData: Get current token: 0.01952999969944358
Info 1874 [12:16:31.509] getCompletionData: Is inside comment: 0.0036180000752210617
Info 1875 [12:16:31.509] getCompletionData: Get previous token: 0.09215799998492002
Info 1876 [12:16:31.509] getCompletionsAtPosition: isCompletionListBlocker: 0.015743999741971493
Info 1877 [12:16:31.514] getExportInfoMap: cache hit
Info 1878 [12:16:31.528] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1879 [12:16:31.528] collectAutoImports: response is complete
Info 1880 [12:16:31.528] collectAutoImports: 13.636377000249922
Info 1881 [12:16:31.528] getCompletionData: Semantic work: 18.687358000315726
Info 1882 [12:16:31.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.985027000308037
Info 1883 [12:16:31.557] getCompletionData: Get current token: 0.01931900018826127
Info 1884 [12:16:31.557] getCompletionData: Is inside comment: 0.00354900024831295
Info 1885 [12:16:31.557] getCompletionData: Get previous token: 0.09593799989670515
Info 1886 [12:16:31.557] getCompletionsAtPosition: isCompletionListBlocker: 0.019340999890118837
Info 1887 [12:16:31.560] getExportInfoMap: cache hit
Info 1888 [12:16:31.575] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1889 [12:16:31.575] collectAutoImports: response is complete
Info 1890 [12:16:31.575] collectAutoImports: 15.248517999891192
Info 1891 [12:16:31.575] getCompletionData: Semantic work: 18.14127300027758
Info 1892 [12:16:31.588] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.55949700018391
Info 1893 [12:16:31.593] getCompletionData: Get current token: 0.019582000095397234
Info 1894 [12:16:31.593] getCompletionData: Is inside comment: 0.03537299996241927
Info 1895 [12:16:31.593] getCompletionData: Get previous token: 0.09505799971520901
Info 1896 [12:16:31.593] getCompletionsAtPosition: isCompletionListBlocker: 0.019669999834150076
Info 1897 [12:16:31.596] getExportInfoMap: cache hit
Info 1898 [12:16:31.609] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1899 [12:16:31.609] collectAutoImports: response is complete
Info 1900 [12:16:31.609] collectAutoImports: 13.557008999865502
Info 1901 [12:16:31.609] getCompletionData: Semantic work: 16.30283800000325
Info 1902 [12:16:31.620] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.785453999880701
Info 1903 [12:16:31.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1904 [12:16:31.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 32.30166500015184ms
Info 1905 [12:16:31.656] Different program with same set of files
Info 1906 [12:16:31.657] getCompletionData: Get current token: 0.021418000105768442
Info 1907 [12:16:31.657] getCompletionData: Is inside comment: 0.004862000234425068
Info 1908 [12:16:31.657] getCompletionData: Get previous token: 0.11002400005236268
Info 1909 [12:16:31.657] getCompletionsAtPosition: isCompletionListBlocker: 0.016900000162422657
Info 1910 [12:16:31.664] getExportInfoMap: cache hit
Info 1911 [12:16:31.682] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1912 [12:16:31.682] collectAutoImports: response is complete
Info 1913 [12:16:31.682] collectAutoImports: 18.1263190000318
Info 1914 [12:16:31.682] getCompletionData: Semantic work: 24.99701999966055
Info 1915 [12:16:31.808] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.044957000296563
Info 1916 [12:16:32.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1917 [12:16:32.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 44.99467300018296ms
Info 1918 [12:16:32.699] Different program with same set of files
Info 1919 [12:16:32.699] getCompletionData: Get current token: 0.020206999965012074
Info 1920 [12:16:32.700] getCompletionData: Is inside comment: 0.003727000206708908
Info 1921 [12:16:32.700] getCompletionData: Get previous token: 0.1049140002578497
Info 1922 [12:16:32.700] getCompletionsAtPosition: isCompletionListBlocker: 0.017299000173807144
Info 1923 [12:16:32.702] getExportInfoMap: cache hit
Info 1924 [12:16:32.718] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1925 [12:16:32.718] collectAutoImports: response is complete
Info 1926 [12:16:32.718] collectAutoImports: 15.447286000009626
Info 1927 [12:16:32.718] getCompletionData: Semantic work: 17.957526000216603
Info 1928 [12:16:32.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.976546000223607
Info 1929 [12:16:33.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1930 [12:16:33.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 42.92001299979165ms
Info 1931 [12:16:33.645] Different program with same set of files
Info 1932 [12:16:37.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1933 [12:16:37.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 44.900878000073135ms
Info 1934 [12:16:37.939] Different program with same set of files
Info 1935 [12:17:02.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1936 [12:17:02.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 76.77672899980098ms
Info 1937 [12:17:02.744] Different program with same set of files
Info 1938 [12:17:02.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1939 [12:17:02.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 55.20817200001329ms
Info 1940 [12:17:02.801] Different program with same set of files
Info 1941 [12:17:03.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1942 [12:17:03.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 53.49137599999085ms
Info 1943 [12:17:03.176] Different program with same set of files
Info 1944 [12:17:03.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1945 [12:17:03.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 35.61943699978292ms
Info 1946 [12:17:03.623] Different program with same set of files
Info 1947 [12:17:04.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1948 [12:17:04.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 41.108682999853045ms
Info 1949 [12:17:04.710] Different program with same set of files
Info 1950 [12:17:06.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1951 [12:17:06.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 46.08012600010261ms
Info 1952 [12:17:06.275] Different program with same set of files
Info 1953 [12:17:06.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1954 [12:17:06.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 40.12648000009358ms
Info 1955 [12:17:06.956] Different program with same set of files
Info 1956 [12:17:07.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1957 [12:17:07.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 34.86537799984217ms
Info 1958 [12:17:07.330] Different program with same set of files
Info 1959 [12:17:07.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1960 [12:17:07.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 45.56937199970707ms
Info 1961 [12:17:07.622] Different program with same set of files
Info 1962 [12:17:08.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1963 [12:17:08.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 43.60103300027549ms
Info 1964 [12:17:08.747] Different program with same set of files
Info 1965 [12:17:08.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1966 [12:17:08.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 36.00023600040004ms
Info 1967 [12:17:08.987] Different program with same set of files
Info 1968 [12:17:32.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1969 [12:17:32.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 62.8189400001429ms
Info 1970 [12:17:32.191] Different program with same set of files
Info 1971 [12:17:32.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1972 [12:17:32.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 60.01192899979651ms
Info 1973 [12:17:32.657] Different program with same set of files
Info 1974 [12:17:36.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1975 [12:17:36.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 53.42037900025025ms
Info 1976 [12:17:36.727] Different program with same set of files
Info 1977 [12:18:20.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1978 [12:18:20.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 56.05368300015107ms
Info 1979 [12:18:20.274] Different program with same set of files
Info 1980 [12:18:23.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1981 [12:18:23.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 53.0127809997648ms
Info 1982 [12:18:23.318] Different program with same set of files
Info 1983 [12:18:23.321] getCompletionData: Get current token: 0.03886600024998188
Info 1984 [12:18:23.321] getCompletionData: Is inside comment: 0.005572000052779913
Info 1985 [12:18:23.322] getCompletionData: Get previous token: 0.2710129995830357
Info 1986 [12:18:23.322] getCompletionsAtPosition: isCompletionListBlocker: 0.11076900037005544
Info 1987 [12:18:23.452] getCompletionData: Semantic work: 129.88247400010005
Info 1988 [12:18:23.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.603562999982387
Info 1989 [12:18:35.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1990 [12:18:36.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 48.185745999682695ms
Info 1991 [12:18:36.025] Different program with same set of files
Info 1992 [12:18:36.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1993 [12:18:36.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 36.863229000009596ms
Info 1994 [12:18:36.505] Different program with same set of files
Info 1995 [12:18:42.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1996 [12:18:43.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 56.40095899999142ms
Info 1997 [12:18:43.020] Different program with same set of files
Info 1998 [12:18:44.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1999 [12:18:44.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 58.36680499976501ms
Info 2000 [12:18:44.293] Different program with same set of files
Info 2001 [12:18:44.294] getCompletionData: Get current token: 0.043169999960809946
Info 2002 [12:18:44.294] getCompletionData: Is inside comment: 0.0051750000566244125
Info 2003 [12:18:44.294] getCompletionData: Get previous token: 0.1447829999960959
Info 2004 [12:18:44.294] getCompletionsAtPosition: isCompletionListBlocker: 0.042622999753803015
Info 2005 [12:18:44.300] getExportInfoMap: cache hit
Info 2006 [12:18:44.475] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12613 from cache
Info 2007 [12:18:44.475] collectAutoImports: response is complete
Info 2008 [12:18:44.475] collectAutoImports: 174.38440699968487
Info 2009 [12:18:44.475] getCompletionData: Semantic work: 180.78493999969214
Info 2010 [12:18:44.595] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 119.72294699959457
Info 2011 [12:18:44.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2012 [12:18:44.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 41.34244700009003ms
Info 2013 [12:18:44.710] Different program with same set of files
Info 2014 [12:18:44.710] getCompletionData: Get current token: 0.02309100003913045
Info 2015 [12:18:44.710] getCompletionData: Is inside comment: 0.0035609998740255833
Info 2016 [12:18:44.710] getCompletionData: Get previous token: 0.09326899982988834
Info 2017 [12:18:44.710] getCompletionsAtPosition: isCompletionListBlocker: 0.021637000143527985
Info 2018 [12:18:44.715] getExportInfoMap: cache hit
Info 2019 [12:18:44.888] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12613 from cache
Info 2020 [12:18:44.888] collectAutoImports: response is complete
Info 2021 [12:18:44.888] collectAutoImports: 172.92589000007138
Info 2022 [12:18:44.888] getCompletionData: Semantic work: 177.30066099995747
Info 2023 [12:18:44.987] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 99.03828100021929
Info 2024 [12:18:45.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2025 [12:18:45.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 195.1150759998709ms
Info 2026 [12:18:45.254] Different program with same set of files
Info 2027 [12:18:45.254] getCompletionData: Get current token: 0.042105000000447035
Info 2028 [12:18:45.254] getCompletionData: Is inside comment: 0.0048489999026060104
Info 2029 [12:18:45.255] getCompletionData: Get previous token: 0.15158600034192204
Info 2030 [12:18:45.255] getCompletionsAtPosition: isCompletionListBlocker: 0.039381000213325024
Info 2031 [12:18:45.273] getExportInfoMap: cache hit
Info 2032 [12:18:45.430] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12613 from cache
Info 2033 [12:18:45.430] collectAutoImports: response is complete
Info 2034 [12:18:45.430] collectAutoImports: 156.31806900026277
Info 2035 [12:18:45.430] getCompletionData: Semantic work: 174.85229999991134
Info 2036 [12:18:45.528] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 97.225892000366
Info 2037 [12:18:58.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2038 [12:18:58.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 47.2950369999744ms
Info 2039 [12:18:58.430] Different program with same set of files
Info 2040 [12:19:00.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2041 [12:19:00.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 36.68591699982062ms
Info 2042 [12:19:00.812] Different program with same set of files
Info 2043 [12:19:00.813] getCompletionData: Get current token: 0.023723999969661236
Info 2044 [12:19:00.813] getCompletionData: Is inside comment: 0.003852999769151211
Info 2045 [12:19:00.813] getCompletionData: Get previous token: 0.1487159999087453
Info 2046 [12:19:00.813] getCompletionsAtPosition: isCompletionListBlocker: 0.11077999975532293
Info 2047 [12:19:01.086] getCompletionData: Semantic work: 273.190566000063
Info 2048 [12:19:01.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.808359999675304
Info 2049 [12:19:11.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2050 [12:19:11.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 35.37572399992496ms
Info 2051 [12:19:11.210] Different program with same set of files
Info 2052 [12:19:11.210] getCompletionData: Get current token: 0.022038999944925308
Info 2053 [12:19:11.211] getCompletionData: Is inside comment: 0.003721000161021948
Info 2054 [12:19:11.211] getCompletionData: Get previous token: 0.08739699982106686
Info 2055 [12:19:11.211] getCompletionsAtPosition: isCompletionListBlocker: 0.0076859998516738415
Info 2056 [12:19:11.215] getExportInfoMap: cache hit
Info 2057 [12:19:11.231] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2058 [12:19:11.231] collectAutoImports: response is complete
Info 2059 [12:19:11.231] collectAutoImports: 15.934329000301659
Info 2060 [12:19:11.231] getCompletionData: Semantic work: 20.31662299996242
Info 2061 [12:19:11.240] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.833310999907553
Info 2062 [12:19:12.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2063 [12:19:12.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 41.99260400002822ms
Info 2064 [12:19:12.152] Different program with same set of files
Info 2065 [12:19:22.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2066 [12:19:22.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 46.295207999646664ms
Info 2067 [12:19:22.738] Different program with same set of files
Info 2068 [12:19:22.739] getCompletionData: Get current token: 0.026194000151008368
Info 2069 [12:19:22.739] getCompletionData: Is inside comment: 0.005005999933928251
Info 2070 [12:19:22.739] getCompletionData: Get previous token: 0.11761099984869361
Info 2071 [12:19:22.739] getCompletionsAtPosition: isCompletionListBlocker: 0.009330000262707472
